recipe_id,ingredient_id
1,234
1,90
1,24
1,117
1,178
2,234
2,107
2,163
2,65
2,173
2,24
3,234
3,178
3,24
4,234
4,253
4,117
4,178
4,163
4,61
4,272
5,179
5,118
5,80
5,253
5,173
5,163
5,24
6,192
6,21
6,170
6,49
6,54
6,165
6,253
6,163
6,272
6,24
6,20
6,40
6,172
7,12
7,153
7,165
7,163
7,253
7,172
7,17
7,24
8,188
8,213
8,172
8,163
8,153
8,118
8,90
8,24
8,32
9,234
9,65
9,221
9,163
9,173
9,156
9,239
9,253
9,107
9,272
9,24
10,201
10,40
10,209
10,42
10,18
10,32
10,187
10,253
10,24
10,177
10,163
10,272
11,86
11,253
11,191
11,19
11,126
11,54
11,107
11,128
11,24
11,165
11,49
11,207
11,163
12,203
12,178
12,117
13,193
13,266
13,24
13,163
13,160
13,188
13,165
13,64
14,203
14,90
14,172
14,220
14,20
14,216
14,187
14,253
14,163
14,160
14,24
14,17
14,173
14,32
14,107
15,45
15,239
15,107
15,61
15,253
15,272
15,24
15,163
16,58
16,90
16,163
16,189
16,24
16,4
16,232
16,15
17,192
17,12
17,220
17,172
17,253
17,24
17,163
18,265
18,54
18,49
18,165
18,107
18,272
18,128
18,66
18,163
18,24
18,90
18,260
18,215
18,47
19,234
19,39
19,17
19,163
19,12
19,182
19,24
20,239
20,188
20,128
20,173
20,24
20,163
20,130
21,265
21,104
21,24
21,100
21,40
22,12
22,253
22,220
22,164
22,47
22,163
22,24
22,168
23,177
23,85
23,165
23,163
23,173
23,266
23,253
23,272
23,24
24,100
24,163
24,268
24,252
24,276
24,229
24,24
24,90
24,220
24,172
24,170
25,260
25,202
25,2
25,47
25,173
25,90
25,172
25,24
25,32
25,163
26,12
26,32
26,172
26,90
26,107
26,24
26,173
26,163
27,73
27,253
27,172
27,163
27,165
27,24
27,187
27,21
27,202
27,153
27,272
27,90
27,107
28,209
28,201
28,40
28,165
28,172
28,272
28,266
29,78
29,163
29,262
29,49
29,12
29,253
29,61
29,165
29,107
29,276
29,177
29,108
29,147
30,21
30,216
30,32
30,172
30,90
30,173
30,168
30,160
30,24
30,163
30,253
31,92
31,276
31,17
31,163
31,24
31,107
32,214
32,188
32,130
32,272
32,163
32,173
32,24
33,239
33,272
33,107
33,32
33,2
33,90
33,172
33,173
33,24
33,163
34,149
34,188
34,54
34,49
34,165
34,126
34,253
34,207
34,172
34,163
34,24
35,227
35,40
35,172
35,146
35,90
35,160
36,184
36,40
36,172
36,127
36,188
36,107
37,86
37,132
37,170
37,253
37,49
37,165
37,54
37,266
37,107
37,207
37,252
37,172
37,61
37,163
37,24
38,234
38,253
38,178
38,172
38,17
38,61
38,163
38,107
39,100
39,90
39,253
39,20
39,216
39,21
39,172
39,163
39,165
39,54
39,49
39,272
39,24
40,201
40,268
40,245
40,225
40,13
40,79
40,214
40,271
40,260
40,232
40,108
41,190
41,130
41,163
41,24
41,173
42,203
42,117
42,216
42,178
42,253
42,163
42,90
43,169
43,9
43,90
43,170
43,172
43,178
43,229
43,272
43,163
43,24
44,21
44,22
44,165
44,100
44,272
44,163
44,40
44,24
44,173
44,107
44,130
45,256
45,276
45,170
45,107
45,163
45,24
46,32
46,153
46,90
46,100
46,163
47,21
47,272
47,49
47,54
47,165
47,107
47,207
47,128
47,66
47,24
47,64
47,40
47,163
48,68
48,165
48,100
48,253
48,163
48,47
48,164
48,168
48,272
48,24
48,173
49,265
49,118
49,210
49,100
49,272
49,40
49,24
49,163
50,277
50,163
50,100
50,90
51,126
51,100
51,146
51,163
52,58
52,100
52,163
52,168
52,130
52,76
52,232
53,201
53,260
53,253
53,42
53,118
53,177
53,180
53,164
53,81
53,62
54,100
54,126
54,191
54,238
54,205
55,59
55,49
55,54
55,165
55,163
55,207
55,24
55,128
55,266
55,253
56,234
56,260
56,253
56,163
56,24
56,17
56,165
57,58
57,53
57,171
57,82
57,24
57,274
57,262
57,64
57,74
57,107
57,61
57,108
57,163
57,165
57,201
57,48
57,6
58,265
58,188
58,49
58,54
58,165
58,163
58,22
58,24
58,100
58,272
58,210
58,207
58,252
59,201
59,216
59,22
59,209
59,272
59,229
59,24
59,163
59,40
59,172
60,188
60,90
60,160
60,24
60,172
60,32
60,163
61,201
61,177
61,118
61,90
61,272
61,163
61,62
62,188
62,100
62,90
62,253
62,17
62,107
62,163
62,153
62,172
63,239
63,169
63,253
63,163
63,272
63,61
63,107
63,173
64,167
64,35
64,216
64,272
64,107
64,252
64,207
64,163
64,24
65,58
65,253
65,165
65,49
65,54
65,107
65,272
65,163
65,207
65,173
65,24
66,134
66,276
66,190
66,209
66,229
66,80
66,272
66,163
66,24
67,192
67,170
67,89
67,228
67,146
67,90
68,214
68,32
68,173
68,252
68,207
68,130
68,163
68,180
69,201
69,276
69,266
69,165
69,272
69,40
69,172
69,24
69,163
69,147
70,275
70,21
70,165
70,54
70,49
70,173
70,128
70,272
70,163
70,24
70,172
71,247
71,253
71,164
71,163
71,107
71,175
71,168
71,24
72,156
72,32
72,172
72,107
72,130
72,173
72,163
72,24
73,21
73,154
73,40
73,24
73,100
73,107
73,163
73,252
73,207
74,188
74,49
74,177
74,276
74,165
74,172
74,90
74,107
74,173
74,163
74,160
74,24
75,21
75,22
75,165
75,49
75,54
75,272
75,163
75,40
75,100
75,207
75,252
75,210
75,24
76,192
76,40
76,191
76,188
76,102
76,252
76,171
76,24
77,90
77,32
77,172
77,130
77,160
77,22
78,265
78,188
78,272
78,207
78,107
78,163
78,24
79,92
79,193
79,170
79,207
79,266
79,163
79,202
79,165
79,24
80,234
80,90
80,146
80,172
80,220
80,170
80,252
80,24
80,163
80,107
81,32
81,191
81,165
81,90
81,146
81,40
81,24
81,173
81,62
81,22
82,234
82,253
82,2
82,47
82,173
82,164
82,107
82,61
82,163
83,105
83,35
83,172
83,170
83,264
83,163
84,276
84,172
84,202
84,32
84,90
84,252
84,163
84,227
85,21
85,253
85,163
85,168
85,107
86,58
86,188
86,163
86,207
86,252
86,171
87,266
87,160
87,129
87,193
87,80
87,163
88,219
88,32
88,163
88,130
88,173
88,252
88,24
88,141
89,203
89,26
89,164
89,80
89,24
90,21
90,32
90,172
90,90
90,24
90,173
90,252
90,163
91,253
91,169
91,221
91,190
91,219
91,163
91,107
91,17
91,173
91,61
91,156
91,65
92,179
92,11
92,24
92,172
92,229
92,252
93,234
93,107
93,61
93,163
94,253
94,201
94,220
94,178
94,172
94,107
94,17
94,24
94,163
95,58
95,188
95,32
95,100
95,172
95,90
95,173
95,163
96,179
96,11
96,170
96,229
96,24
96,163
97,263
97,32
97,107
97,2
97,163
97,227
98,234
98,260
98,247
98,214
98,90
98,272
98,172
98,107
98,252
98,163
98,24
99,100
99,90
99,227
99,154
99,40
99,163
99,107
99,173
99,24
100,201
100,154
100,266
100,165
100,107
100,40
100,163
100,24
100,172
100,173
101,21
101,177
101,54
101,49
101,165
101,100
101,272
101,266
101,24
101,163
101,253
