Name;ID;Link;Category Name;Category ID;Cost;Difficulty;Preparation Time;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Preparation;ID;W;Preparation;ID;W;Preparation;ID;W;Preparation;ID;W;Preparation;ID;W
Spaghetti alla Carbonara;1;https://ricette.giallozafferano.it/Spaghetti-alla-Carbonara;First Course;3;2;2;25;Spaghetti;234;5;Eggs;90;3;Black Pepper;24;1;Guanciale;117;3;Pecorino Cheese;178;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;4;Browning;2;2;Mixing;5;1;;;;;;
Spaghetti alle vongole;2;https://ricette.giallozafferano.it/Spaghetti-alle-vongole;First Course;3;3;2;40;Spaghetti;234;5;Garlic;107;2;Oil;163;2;Clams;65;5;Parsley;173;1;Black Pepper;24;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;4;Slow cooking;7;2;;;;;;;;;
Spaghetti Cacio e Pepe;3;https://ricette.giallozafferano.it/Spaghetti-Cacio-e-Pepe;First Course;3;2;2;20;Spaghetti;234;5;Pecorino Cheese;178;4;Black Pepper;24;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;4;Browning;2;1;Mixing;5;3;;;;;;
Spaghetti all'Amatriciana;4;https://ricette.giallozafferano.it/Spaghetti-all-Amatriciana;First Course;3;2;2;35;Spaghetti;234;5;Tomato;253;3;Guanciale;117;3;Pecorino Cheese;178;2;Oil;163;1;Chilli Peppers;61;1;Wine;272;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;4;Slow cooking;7;3;Browning;2;2;;;;;;
Penne al baffo;5;https://ricette.giallozafferano.it/Penne-al-baffo;First Course;3;2;2;17;Penne;179;5;Ham;118;3;Cream;80;3;Tomato;253;2;Parsley;173;1;Oil;163;1;Black Pepper;24;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;4;Browning;2;1;;;;;;;;;
Lasagne alla Bolognese;6;https://ricette.giallozafferano.it/Lasagne-alla-Bolognese;First Course;3;3;3;55;Puff Pastry;192;4;Beef;21;3;Pancetta;170;2;Carrots;49;1;Celery;54;1;Onion;165;1;Tomato;253;4;Oil;163;2;Wine;272;1;Black Pepper;24;1;Bechamel;20;3;Butter;40;1;Parmesan;172;3;;;;;;;;;;;;;;;;Slow cooking;7;4;Oven;6;5;Browning;2;2;Stewing;9;2;;;
Parmigiana di melanzane;7;https://ricette.giallozafferano.it/Parmigiana-di-melanzane;Second Course;4;3;3;140;Aubergine;12;5;Mozzarella;153;3;Onion;165;1;Oil;163;2;Tomato;253;3;Parmesan;172;3;Basil;17;1;Black Pepper;24;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;1;Oven;6;4;Browning;2;2;Deep Frying;3;4;Slow cooking;7;1
Gateau di patate;8;https://ricette.giallozafferano.it/Gateau-di-patate;Complete Meal;2;2;2;100;Potato;188;5;Salami;213;3;Parmesan;172;3;Oil;163;2;Mozzarella;153;3;Ham;118;3;Eggs;90;4;Black Pepper;24;1;Bread;32;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;3;Oven;6;5;;;;;;;;;
Spaghetti allo scoglio;9;https://ricette.giallozafferano.it/Spaghetti-allo-scoglio;First Course;3;4;3;55;Spaghetti;234;5;Clams;65;4;Scampi;221;4;Oil;163;2;Parsley;173;2;Mussels;156;4;Squid;239;4;Tomato;253;3;Garlic;107;2;Wine;272;1;Black Pepper;24;1;;;;;;;;;;;;;;;;;;;;;;Boiling;1;4;Slow cooking;7;4;;;;;;;;;
Arancine;10;https://ricette.giallozafferano.it/Arancini-di-riso;Starter;1;2;3;105;Rice;201;5;Butter;40;1;Saffron;209;2;Caciocavallo Cheese;42;3;Batter;18;2;Bread;32;2;Pork Meat;187;3;Tomato;253;3;Black Pepper;24;1;Peas;177;2;Oil;163;3;Wine;272;1;;;;;;;;;;;;;;;;;;;Boiling;1;4;Deep Frying;3;4;Stewing;9;2;Browning;2;1;;;
Pasta e fagioli;11;https://ricette.giallozafferano.it/Pasta-e-fagioli;First Course;3;2;1;125;Ditaloni;86;5;Tomato;253;3;Prosciutto;191;2;Beans;19;5;Lard;126;2;Celery;54;2;Garlic;107;2;Laurel;128;2;Black Pepper;24;1;Onion;165;2;Carrots;49;2;Rosemary;207;1;Oil;163;1;;;;;;;;;;;;;;;;Slow cooking;7;4;Browning;2;3;;;;;;;;;
Pasta alla gricia;12;https://ricette.giallozafferano.it/Pasta-alla-gricia;First Course;3;3;2;25;Rigatoni;203;5;Pecorino Cheese;178;4;Guanciale;117;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;4;Browning;2;3;;;;;;;;;
Crema di zucca;13;https://ricette.giallozafferano.it/Crema-di-zucca;First Course;3;2;2;50;Pumpkin;193;5;Vegetable Broth;266;3;Black Pepper;24;1;Oil;163;2;Nutmeg;160;1;Potato;188;3;Onion;165;1;Cinnamon;64;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Browning;2;4;Oven;6;4;Slow cooking;7;4;;;;;;
Pasta al forno;14;https://ricette.giallozafferano.it/Pasta-al-forno;First Course;3;3;2;110;Rigatoni;203;5;Eggs;90;2;Parmesan;172;2;Scamorza Cheese;220;2;Bechamel;20;3;Sausage;216;2;Pork Meat;187;3;Tomato;253;4;Oil;163;1;Nutmeg;160;1;Black Pepper;24;1;Basil;17;1;Parsley;173;1;Bread;32;1;Garlic;107;1;;;;;;;;;;Oven;6;5;Boiling;1;4;Browning;2;2;;;;;;
Calamarata;15;https://ricette.giallozafferano.it/Calamarata;First Course;3;4;2;70;Calamarata;45;5;Squid;239;4;Garlic;107;2;Chilli Peppers;61;1;Tomato;253;3;Wine;272;1;Black Pepper;24;1;Oil;163;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;4;Slow cooking;7;3;Oven;6;2;;;;;;
Pollo alle mandorle;16;https://ricette.giallozafferano.it/Pollo-alle-mandorle;Second Course;4;2;2;30;Chicken Meat;58;5;Eggs;90;2;Oil;163;1;Potato Starch;189;2;Black Pepper;24;1;Almonds;4;4;Soy Sauce;232;1;Bamboo Shoot;15;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Browning;2;4;Slow cooking;7;3;Marinating;4;2;Boiling;1;3;;;
Torta salata di melanzane;17;https://ricette.giallozafferano.it/Torta-salata-di-melanzane;Savoury Cake;5;2;1;60;Puff Pastry;192;5;Aubergine;12;5;Scamorza Cheese;220;2;Parmesan;172;2;Tomato;253;1;Black Pepper;24;1;Oil;163;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Oven;6;5;;;;;;;;;;;;
Vitello tonnato;18;https://ricette.giallozafferano.it/Vitello-tonnato;Starter;1;4;2;85;Veal;265;5;Celery;54;1;Carrots;49;1;Onion;165;1;Garlic;107;1;Wine;272;1;Laurel;128;1;Clove;66;1;Oil;163;1;Black Pepper;24;1;Eggs;90;2;Tuna;260;5;Sardine;215;2;Capers;47;1;;;;;;;;;;;;;Boiling;1;4;Slow cooking;7;3;;;;;;;;;
Spaghetti con crema di burrata e melanzane;19;https://ricette.giallozafferano.it/Spaghetti-con-crema-di-burrata-e-melanzane;First Course;3;3;2;30;Spaghetti;234;5;Burrata;39;3;Basil;17;1;Oil;163;1;Aubergine;12;3;Pine Nut;182;1;Black Pepper;24;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;4;Deep Frying;3;2;Browning;2;1;;;;;;
Insalata tiepida di polpo e patate;20;https://ricette.giallozafferano.it/Insalata-tiepida-di-polpo-e-patate;Second Course;4;3;2;85;Squid;239;5;Potato;188;5;Laurel;128;1;Parsley;173;2;Black Pepper;24;1;Oil;163;2;Lemon;130;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;5;;;;;;;;;;;;
Scaloppine al limone;21;https://ricette.giallozafferano.it/Scaloppine-al-limone;Second Course;4;2;2;20;Veal;265;5;Fruit Juice;104;3;Black Pepper;24;1;Flour;100;1;Butter;40;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Slow cooking;7;3;Browning;2;4;;;;;;;;;
Melanzane al forno;22;https://ricette.giallozafferano.it/Melanzane-al-forno;Starter;1;1;1;55;Aubergine;12;5;Tomato;253;3;Scamorza Cheese;220;3;Olives;164;1;Capers;47;1;Oil;163;1;Black Pepper;24;1;Oregano;168;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Oven;6;5;;;;;;;;;;;;
Seppie con piselli;23;https://ricette.giallozafferano.it/Seppie-con-piselli;Second Course;4;3;3;70;Peas;177;4;Cuttlefish;85;5;Onion;165;1;Oil;163;1;Parsley;173;1;Vegetable Broth;266;2;Tomato;253;2;Wine;272;1;Black Pepper;24;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;Stewing;9;4;Slow cooking;7;3;;;;;;;;;
Torta salata di zucchine;24;https://ricette.giallozafferano.it/Torta-salata-di-zucchine;Savoury Cake;5;3;3;75;Flour;100;2;Oil;163;2;Vinegar;268;2;Thyme;252;1;Zucchini;276;4;Shallot;229;2;Black Pepper;24;2;Eggs;90;3;Scamorza Cheese;220;3;Parmesan;172;2;Pancetta;170;2;;;;;;;;;;;;;;;;;;;;;;Stewing;9;3;Oven;6;4;;;;;;;;;
Polpettine di tonno e ricotta;25;https://ricette.giallozafferano.it/Polpettine-di-tonno-e-ricotta;Second Course;4;2;2;30;Tuna;260;4;Ricotta Cheese;202;4;Alice fish;2;2;Capers;47;1;Parsley;173;1;Eggs;90;2;Parmesan;172;2;Black Pepper;24;1;Bread;32;1;Oil;163;3;;;;;;;;;;;;;;;;;;;;;;;;;Deep Frying;3;5;;;;;;;;;;;;
Polpette di melanzane;26;https://ricette.giallozafferano.it/Polpette-di-melanzane;Starter;1;2;2;90;Aubergine;12;4;Bread;32;1;Parmesan;172;2;Eggs;90;2;Garlic;107;1;Black Pepper;24;1;Parsley;173;1;Oil;163;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Deep Frying;3;5;Oven;6;2;;;;;;;;;
Conchiglioni ripieni;27;https://ricette.giallozafferano.it/Conchiglioni-ripieni;First Course;3;3;3;105;Conchiglioni;73;4;Tomato;253;3;Parmesan;172;2;Oil;163;2;Onion;165;2;Black Pepper;24;1;Pork Meat;187;3;Beef;21;3;Ricotta Cheese;202;2;Mozzarella;153;2;Wine;272;1;Eggs;90;2;Garlic;107;1;;;;;;;;;;;;;;;;Boiling;1;4;Slow cooking;7;4;Browning;2;2;Oven;6;3;;;
Risotto allo Zafferano;28;https://ricette.giallozafferano.it/Risotto-allo-Zafferano;First Course;3;3;3;30;Saffron;209;3;Rice;201;4;Butter;40;2;Onion;165;2;Parmesan;172;2;Wine;272;1;Vegetable Broth;266;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Mixing;5;3;Browning;2;2;;;;;;;;;
Couscous alle verdure;29;https://ricette.giallozafferano.it/Couscous-alle-verdure;First Course;3;2;2;40;Couscous;78;5;Oil;163;2;Turmeric;262;1;Carrots;49;2;Aubergine;12;2;Tomato;253;2;Chilli Peppers;61;2;Onion;165;2;Garlic;107;2;Zucchini;276;2;Peas;177;2;Ginger;108;1;Mint;147;1;;;;;;;;;;;;;;;;Browning;2;4;Slow cooking;7;4;;;;;;;;;
Polpette al sugo;30;https://ricette.giallozafferano.it/Polpette-al-sugo;Second Course;4;2;1;50;Beef;21;5;Sausage;216;3;Bread;32;2;Parmesan;172;2;Eggs;90;3;Parsley;173;1;Oregano;168;1;Nutmeg;160;1;Black Pepper;24;1;Oil;163;1;Tomato;253;3;;;;;;;;;;;;;;;;;;;;;;Slow cooking;7;3;Browning;2;4;;;;;;;;;
Pasta e zucchine;31;https://ricette.giallozafferano.it/Pasta-e-zucchine;First Course;3;1;1;20;Farfalle;92;5;Zucchini;276;4;Basil;17;2;Oil;163;1;Black Pepper;24;1;Garlic;107;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;4;Slow cooking;7;3;Browning;2;2;;;;;;
Salmone al forno;32;https://ricette.giallozafferano.it/Salmone-al-forno;Second Course;4;3;2;50;Salmon;214;5;Potato;188;3;Lemon;130;2;Wine;272;1;oil;163;1;Parsley;173;1;Black Pepper;24;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Oven;6;5;;;;;;;;;;;;
Calamari ripieni;33;https://ricette.giallozafferano.it/Calamari-ripieni;Second Course;4;4;2;60;Squid;239;5;Wine;272;2;Garlic;107;1;Bread;32;1;Alice fish;2;4;Eggs;90;2;Parmesan;172;1;Wine;272;1;Parsley;173;1;Black Pepper;24;1;Oil;163;1;;;;;;;;;;;;;;;;;;;;;;Slow cooking;7;4;Browning;2;3;;;;;;;;;
Pasta e patate alla napoletana;34;https://ricette.giallozafferano.it/Pasta-e-patate-alla-napoletana;First Course;3;2;2;70;Mixed Pasta;149;5;Potato;188;3;Celery;54;1;Carrots;49;1;Onion;165;1;Lard;126;3;Tomato;253;1;Rosemary;207;1;Parmesan;172;1;Oil;163;1;Black Pepper;24;1;;;;;;;;;;;;;;;;;;;;;;Boiling;1;4;Browning;2;3;;;;;;;;;
Gnocchi alla romana;35;https://ricette.giallozafferano.it/Gnocchi-alla-romana;First Course;3;2;3;50;Semolina;227;4;Butter;40;2;Parmesan;172;2;Milk;146;1;Eggs;90;2;Nutmeg;160;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;3;Oven;6;3;;;;;;;;;
Pizzoccheri alla valtellinese;36;https://ricette.giallozafferano.it/Pizzoccheri-alla-valtellinese;First Course;3;2;3;45;Pizzoccheri;184;4;Butter;40;3;Parmesan;172;3;Latteria Cheese;127;2;Potato;188;2;Garlic;107;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;4;Slow cooking;7;3;;;;;;;;;
Pasta e lenticchie;37;https://ricette.giallozafferano.it/Pasta-e-lenticchie;First Course;3;1;2;70;Ditaloni;86;5;Lentils;132;3;Pancetta;170;3;Tomato;253;3;Carrots;49;1;Onion;165;1;Celery;54;1;Vegetable Broth;266;2;Garlic;107;1;Rosemary;207;1;Thyme;252;1;Parmesan;172;1;Chilli Peppers;61;1;Oil;163;1;Black Pepper;24;1;;;;;;;;;;Boiling;1;4;Stewing;9;3;Browning;2;2;;;;;;
Pasta allo scarpariello;38;https://ricette.giallozafferano.it/Pasta-allo-scarpariello;First Course;3;2;1;20;Spaghetti;234;5;Tomato;253;3;Pecorino Cheese;178;2;Parmesan;172;1;Basil;17;1;Chilli Peppers;61;1;Oil;163;1;Garlic;107;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;4;Browning;2;2;;;;;;;;;
Cannelloni;39;https://ricette.giallozafferano.it/Cannelloni;First Course;3;2;2;140;Flour;100;5;Eggs;90;2;Tomato;253;3;Bechamel;20;3;Sausage;216;3;Beef;21;3;Parmesan;172;1;Oil;163;1;Onion;165;1;Celery;54;1;Carrots;49;1;Wine;272;1;Black Pepper;24;1;;;;;;;;;;;;;;;;Oven;6;5;Slow cooking;7;3;Browning;2;2;;;;;;
Sushi;40;https://ricette.giallozafferano.it/Sushi;Complete Meal;2;3;3;110;Rice;201;5;Vinegar;268;2;Sugar;245;1;Seaweed;225;2;Avocado;13;2;Crabmeat;79;3;Salmon;214;3;Wasabi;271;2;Tuna;260;3;Soy Sauce;232;1;Ginger;108;1;;;;;;;;;;;;;;;;;;;;;;Boiling;1;5;;;;;;;;;;;;
Gamberoni al forno;41;https://ricette.giallozafferano.it/Gamberoni-al-forno;Second Course;4;3;2;32;Prawn;190;5;Lemon;130;1;Oil;163;1;Black Pepper;24;1;Parsley;173;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Oven;6;5;;;;;;;;;;;;
Pasta alla zozzona;42;https://ricette.giallozafferano.it/Pasta-alla-zozzona;First Course;3;3;2;40;Rigatoni;203;5;Guanciale;117;3;Sausage;216;3;Pecorino Cheese;178;3;Tomato;253;3;Oil;163;1;Eggs;90;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;4;Browning;2;2;;;;;;;;;
