Name;ID;Link;Category Name;Category ID;Cost;Difficulty;Preparation Time;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Ingredient;Ingredient ID;W;Preparation;ID;W;Preparation;ID;W;Preparation;ID;W;Preparation;ID;W;Preparation;ID;W
Paccheri con carciofi alla carbonara;43;https://ricette.giallozafferano.it/Paccheri-con-carciofi-alla-carbonara;First Course;3;3;2;50;Paccheri;169;5;Artichoke;9;3;Eggs;90;2;Pancetta;170;3;Parmesan;172;1;Pecorino Cheese;178;2;Shallot;229;1;Wine;272;1;Oil;163;1;Black Pepper;24;1;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;4;Browning;2;2;;;;;;;;;
Ossibuchi alla milanese;44;https://ricette.giallozafferano.it/Ossibuchi-alla-milanese;Second Course;4;3;3;90;Beef;21;4;Beef Broth;22;2;Onion;165;2;Flour;100;2;Wine;272;1;Oil;163;2;Butter;40;2;Black Pepper;24;1;Parsley;173;2;Garlic;107;2;Lemon;130;1;;;;;;;;;;;;;;;;;;;;;;Slow cooking;7;4;Browning;2;2;;;;;;;;;
Trofie con crema di zucchine e pancetta;45;https://ricette.giallozafferano.it/Trofie-con-crema-di-zucchine-e-pancetta;First Course;3;2;2;30;Trofie;256;5;Zucchini;276;3;Pancetta;170;3;Garlic;107;1;Oil;163;1;Black Pepper;24;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;5;Browning;2;3;;;;;;;;;
Mozzarella in carrozza;46;https://ricette.giallozafferano.it/Mozzarella-in-carrozza;Starter;1;2;2;28;Bread;32;4;Mozzarella;153;5;Eggs;90;3;Flour;100;3;Oil;163;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Deep Frying;3;5;;;;;;;;;;;;
Brasato al Barolo;47;https://ricette.giallozafferano.it/Brasato-al-Barolo;Second Course;4;5;2;170;Beef;21;5;Wine;272;3;Carrots;49;2;Celery;54;2;Onion;165;1;Garlic;107;1;Rosemary;207;1;Laurel;128;1;Clove;66;1;Black Pepper;24;1;Cinnamon;64;1;Butter;40;1;Oil;163;1;;;;;;;;;;;;;;;;Slow cooking;7;4;Marinating;4;3;;;;;;;;;
Baccalà in umido;48;https://ricette.giallozafferano.it/Baccala-in-umido;Second Course;4;3;2;70;Cod;68;5;Onion;165;1;Flour;100;2;Tomato;253;3;Oil;163;1;Capers;47;1;Olives;164;1;Oregano;168;1;Wine;272;1;Black Pepper;24;1;Parsley;173;1;;;;;;;;;;;;;;;;;;;;;;Stewing;9;4;Browning;2;3;;;;;;;;;
Saltimbocca alla Romana;49;https://ricette.giallozafferano.it/Saltimbocca-alla-Romana;Second Course;4;3;2;25;Veal;265;5;Ham;118;4;Sage;210;1;Flour;100;2;Wine;272;1;Butter;40;1;Black Pepper;24;1;Oil;163;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Slow cooking;7;5;;;;;;;;;;;;
Fiori di zucca in pastella;50;https://ricette.giallozafferano.it/Fiori-di-zucca-in-pastella;Starter;1;2;2;25;Zucchini Flowers;277;4;Oil;163;3;Flour;100;2;Eggs;90;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Deep Frying;3;5;;;;;;;;;;;;
Gnocco fritto;51;https://ricette.giallozafferano.it/Gnocco-fritto;Starter;1;2;4;62;Lard;126;3;Flour;100;3;Milk;146;2;Oil;163;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Deep Frying;3;5;;;;;;;;;;;;
Pollo al limone;52;https://ricette.giallozafferano.it/Pollo-al-limone;Second Course;4;2;2;35;Chicken Meat;58;5;Flour;100;3;Oil;163;3;Oregano;168;1;Lemon;130;3;Corn Starch;76;1;Soy Sauce;232;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Slow cooking;7;4;Browning;2;3;;;;;;;;;
Insalata di riso;53;https://ricette.giallozafferano.it/Insalata-di-riso-classica;First Course;3;2;2;35;Rice;201;4;Tuna;260;2;Tomato;253;2;Caciocavallo Cheese;42;2;Ham;118;2;Peas;177;2;Pepper;180;2;Olives;164;2;Cucumber;81;2;Chives;62;1;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;4;;;;;;;;;;;;
Piadina Romagnola;54;https://ricette.giallozafferano.it/Piadina-Romagnola;Complete Meal;2;1;2;34;Flour;100;2;Lard;126;1;Prosciutto;191;3;Squacquerone Cheese;238;3;Rocket;205;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Browning;2;5;;;;;;;;;;;;
Zuppa di ceci;55;https://ricette.giallozafferano.it/Zuppa-di-ceci;First Course;3;2;2;130;Chickpeas;59;4;Carrots;49;2;Celery;54;2;Onion;165;1;Oil;163;1;Rosemary;207;1;Black Pepper;24;1;Laurel;128;1;Vegetable Broth;266;2;Tomato;253;2;;;;;;;;;;;;;;;;;;;;;;;;;Stewing;9;4;Browning;2;3;;;;;;;;;
Spaghetti al tonno;56;https://ricette.giallozafferano.it/Spaghetti-al-tonno;First Course;3;1;1;15;Spaghetti;234;5;Tuna;260;3;Tomato;253;1;Oil;163;1;Black Pepper;24;1;Basil;17;1;Onion;165;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;4;Browning;2;2;;;;;;;;;
Pollo al curry;57;https://ricette.giallozafferano.it/Pollo-al-curry;Second Course;4;2;2;35;Chicken Meat;58;4;Cayenne;53;2;Paprika;171;2;Cumin;82;2;Black Pepper;24;2;Yogurt;274;1;Turmeric;262;2;Cinnamon;64;2;Coriander;74;2;Garlic;107;1;Chilli Peppers;61;2;Ginger;108;1;Oil;163;2;Onion;165;2;Rice;201;3;Cardamom;48;1;Anice;6;1;;;;Browning;2;1;Marinating;4;1;Boiling;1;3;Slow cooking;7;3;;;
Spezzatino di vitello con patate;58;https://ricette.giallozafferano.it/Spezzatino-di-vitello-con-patate;Second Course;4;2;2;150;Veal;265;4;Potato;188;3;Carrots;49;2;Celery;54;1;Onion;165;1;Oil;163;1;Beef Broth;22;2;Black Pepper;24;1;Flour;100;1;Wine;272;1;Sage;210;1;Rosemary;207;1;Thyme;252;1;;;;;;;;;;;;;;;;Stewing;9;5;Slow cooking;7;3;Browning;2;3;;;;;;
Risotto alla salsiccia;59;https://ricette.giallozafferano.it/Risotto-alla-salsiccia;First Course;3;3;2;50;Rice;201;5;Sausage;216;4;Beef Broth;22;3;Saffron;209;2;Wine;272;2;Shallot;229;1;Black Pepper;24;1;Oil;163;1;Butter;40;2;Parmesan;172;2;;;;;;;;;;;;;;;;;;;;;;;;;Browning;2;3;Mixing;5;4;;;;;;;;;
Crocchette di patate;60;https://ricette.giallozafferano.it/Crocchette-di-patate;Starter;1;1;2;75;Potato;188;5;Eggs;90;3;Nutmeg;160;1;Black Pepper;24;1;Parmesan;172;2;Bread;32;2;Oil;163;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Deep Frying;3;5;Boiling;1;3;;;;;;;;;
Riso alla cantonese;61;https://ricette.giallozafferano.it/Riso-alla-cantonese;First Course;3;2;1;40;Rice;201;5;Peas;177;3;Ham;118;3;Eggs;90;3;Wine;272;1;Oil;163;1;Chives;62;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;4;Slow cooking;7;3;;;;;;;;;
Gnocchi alla sorrentina;62;https://ricette.giallozafferano.it/Gnocchi-alla-sorrentina;First Course;3;2;2;70;Potato;188;4;Flour;100;4;Eggs;90;2;Tomato;253;3;Basil;17;1;Garlic;107;1;Oil;163;1;Mozzarella;153;3;Parmesan;172;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;4;Oven;6;2;Browning;2;1;;;;;;
Paccheri al sugo di calamari;63;https://ricette.giallozafferano.it/Paccheri-al-sugo-di-calamari;First Course;3;3;2;45;Squid;239;4;Paccheri;169;5;Tomato;253;3;Oil;163;1;Wine;272;1;Chilli Peppers;61;1;Garlic;107;1;Parsley;173;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;4;Slow cooking;7;3;;;;;;;;;
Orecchiette broccoli e salsiccia;64;https://ricette.giallozafferano.it/Orecchiette-broccoli-e-salsiccia;First Course;3;2;1;35;Orechiette;167;4;Broccoli;35;3;Sausage;216;3;Wine;272;1;Garlic;107;1;Thyme;252;1;Rosemary;207;1;oil;163;1;Black Pepper;24;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;4;Browning;2;2;;;;;;;;;
Pollo alla cacciatora;65;https://ricette.giallozafferano.it/Pollo-alla-cacciatora;Second Course;4;3;2;70;Chicken Meat;58;5;Tomato;253;3;Onion;165;1;Carrots;49;1;Celery;54;1;Garlic;107;1;Wine;272;1;Oil;163;1;Rosemary;207;1;Parsley;173;1;Black Pepper;24;1;;;;;;;;;;;;;;;;;;;;;;Stewing;9;5;Slow cooking;7;3;;;;;;;;;
Linguine gamberetti zucchine e zafferano;66;https://ricette.giallozafferano.it/Linguine-gamberetti-zucchine-e-zafferano;First Course;3;2;1;35;Linguine;134;4;Zucchini;276;3;Prawn;190;3;Saffron;209;1;Shallot;229;3;Cream;80;2;Wine;272;1;Oil;163;1;Black Pepper;24;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;4;Slow cooking;7;3;Browning;2;2;;;;;;
Cornetti salati;67;https://ricette.giallozafferano.it/Cornetti-salati;Starter;1;2;2;45;Puff Pastry;192;3;Pancetta;170;3;Edam;89;3;Sesame;228;1;Milk;146;1;Eggs;90;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Oven;6;5;;;;;;;;;;;;
Salmone croccante;68;https://ricette.giallozafferano.it/Salmone-croccante;Second Course;4;3;1;30;Salmon;214;5;Bread;32;1;Parsley;173;1;Thyme;252;1;Rosemary;207;1;Lemon;130;1;Oil;163;1;Pepper;180;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Oven;6;5;;;;;;;;;;;;
Risotto con zucchine;69;https://ricette.giallozafferano.it/Risotto-con-zucchine;First Course;3;2;1;35;Rice;201;4;Zucchini;276;3;Vegetable Broth;266;2;Onion;165;1;Wine;272;1;Butter;40;1;Parmesan;172;1;Black Pepper;24;1;Oil;163;1;Mint;147;1;;;;;;;;;;;;;;;;;;;;;;;;;Slow cooking;7;3;Browning;2;2;Mixing;5;4;;;;;;
Genovese;70;https://ricette.giallozafferano.it/Genovese;First Course;3;2;2;280;Ziti;275;5;Beef;21;4;Onion;165;4;Celery;54;1;Carrots;49;1;Parsley;173;1;Laurel;128;1;Wine;272;1;Oil;163;1;Black Pepper;24;1;Parmesan;172;1;;;;;;;;;;;;;;;;;;;;;;Slow cooking;7;5;Boiling;1;4;;;;;;;;;
Pesce spada alla siciliana;71;https://ricette.giallozafferano.it/Pesce-spada-alla-siciliana;Second Course;4;2;1;25;Swordfish;247;4;Tomato;253;2;Olives;164;2;Oil;163;1;Garlic;107;1;Peanuts;175;1;Oregano;168;1;Black Pepper;24;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Slow cooking;7;3;Browning;2;3;;;;;;;;;
Cozze gratinate;72;https://ricette.giallozafferano.it/Cozze-gratinate;Starter;1;3;2;45;Mussels;156;5;Bread;32;2;Parmesan;172;2;Garlic;107;1;Lemon;130;1;Parsley;173;1;Oil;163;1;Black Pepper;24;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Oven;6;4;;;;;;;;;;;;
Scaloppine ai funghi;73;https://ricette.giallozafferano.it/Scaloppine-ai-funghi;Second Course;4;3;2;30;Beef;21;4;Mushroom;154;3;Butter;40;2;Black Pepper;24;1;Flour;100;2;Garlic;107;1;Oil;163;2;Thyme;252;1;Rosemary;207;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;Slow cooking;7;4;Browning;2;3;;;;;;;;;
Polpette di verdure;74;https://ricette.giallozafferano.it/Polpette-di-verdura;Second Course;4;1;1;90;Potato;188;4;Carrots;49;2;Peas;177;2;Zucchini;276;2;Onion;165;2;Parmesan;172;2;Eggs;90;2;Garlic;107;1;Parsley;173;1;Oil;163;1;Nutmeg;160;1;Black Pepper;24;1;;;;;;;;;;;;;;;;;;;Browning;2;3;Deep Frying;3;4;;;;;;;;;
Spezzatino di manzo;75;https://ricette.giallozafferano.it/Spezzatino-di-manzo;Second Course;4;3;1;160;Beef;21;4;Beef Broth;22;3;Onion;165;2;Carrots;49;2;Celery;54;2;Wine;272;2;Oil;163;1;Butter;40;1;Flour;100;1;Rosemary;207;1;Thyme;252;1;Sage;210;1;Black Pepper;24;1;;;;;;;;;;;;;;;;Slow cooking;7;4;;;;;;;;;;;;
Torta rustica salata;76;https://ricette.giallozafferano.it/Torta-rustica-salata;Savoury Cake;5;2;2;80;Puff Pastry;192;3;Butter;40;2;Prosciutto;191;2;Potato;188;2;Fontina Cheese;102;2;Thyme;252;1;Paprika;171;1;Black Pepper;24;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Oven;6;4;;;;;;;;;;;;
Passatelli in brodo;77;https://ricette.giallozafferano.it/Passatelli-in-brodo;First Course;3;2;1;15;Eggs;90;4;Bread;32;2;Parmesan;172;2;Lemon;130;1;Nutmeg;160;1;Beef Broth;22;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;4;;;;;;;;;;;;
Arrosto di vitello al forno con patate;78;https://ricette.giallozafferano.it/Arrosto-di-vitello-al-forno-con-patate;Second Course;4;4;3;90;Veal;265;5;Potato;188;3;Wine;272;1;Rosemary;207;1;Garlic;107;1;Oil;163;1;Black Pepper;24;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Slow cooking;7;4;;;;;;;;;;;;
Pasta con la zucca;79;https://ricette.giallozafferano.it/Pasta-con-la-zucca;First Course;3;1;1;60;Farfalle;92;5;Pumpkin;193;4;Pancetta;170;3;Rosemary;207;1;Vegetable Broth;266;2;Oil;163;1;Ricotta Cheese;202;2;Onion;165;1;Black Pepper;24;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;4;Slow cooking;7;3;;;;;;;;;
Frittata di spaghetti;80;https://ricette.giallozafferano.it/Frittata-di-spaghetti;Complete Meal;2;2;2;30;Spaghetti;234;3;Eggs;90;3;Milk;146;1;Parmesan;172;2;Scamorza Cheese;220;2;Pancetta;170;2;Thyme;252;1;Black Pepper;24;1;Oil;163;1;Garlic;107;1;;;;;;;;;;;;;;;;;;;;;;;;;Boiling;1;3;Browning;2;1;Slow cooking;7;4;;;;;;
Canederli alla tirolese (Knödel);81;https://ricette.giallozafferano.it/Canederli-alla-tirolese-Knodel;First Course;3;2;2;55;Bread;32;3;Prosciutto;191;2;Onion;165;2;Eggs;90;2;Milk;146;1;Butter;40;1;Black Pepper;24;1;Parsley;173;1;Chives;62;1;Beef Broth;22;3;;;;;;;;;;;;;;;;;;;;;;;;;Browning;2;3;Boiling;1;3;;;;;;;;;
Spaghetti alla puttanesca;82;https://ricette.giallozafferano.it/Spaghetti-alla-puttanesca;First Course;3;2;2;40;Spaghetti;234;5;Tomato;253;3;Alice fish;2;2;Capers;47;2;Parsley;173;1;Olives;164;2;Garlic;107;1;Chilli Peppers;61;1;Oil;163;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;Browning;2;3;Boiling;1;4;;;;;;;;;
Pasta al forno con broccoli e pancetta;83;https://ricette.giallozafferano.it/Pasta-al-forno-con-broccoli-e-pancetta;First Course;3;2;2;53;Fusilli;105;5;Broccoli;35;4;Parmesan;172;2;Pancetta;170;3;Valtellina Cheese;264;3;Oil;163;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Browning;2;2;Slow cooking;7;2;Oven;6;4;;;;;;
Polpette di zucchine;84;https://ricette.giallozafferano.it/Polpette-di-zucchine;Starter;1;1;1;35;Zucchini;276;4;Parmesan;172;2;Ricotta Cheese;202;2;Bread;32;1;Eggs;90;2;Thyme;252;1;Oil;163;1;Semolina;227;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Deep Frying;3;4;;;;;;;;;;;;
Carne alla pizzaiola;85;https://ricette.giallozafferano.it/Carne-alla-pizzaiola;Second Course;4;3;1;20;Beef;21;4;Tomato;253;3;Oil;163;1;Oregano;168;1;Garlic;107;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Browning;2;2;Slow cooking;7;4;;;;;;;;;
Cosce di pollo al forno;86;https://ricette.giallozafferano.it/Cosce-di-pollo-al-forno;Second Course;4;2;2;100;Chicken Meat;58;5;Potato;188;2;Oil;163;1;Rosemary;207;1;Thyme;252;1;Paprika;171;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Oven;6;4;;;;;;;;;;;;
Vellutata di zucca;87;https://ricette.giallozafferano.it/Vellutata-di-zucca;First Course;3;1;2;45;Vegetable Broth;266;2;Nutmeg;160;1;Leek;129;1;Pumpkin;193;4;Cream;80;1;Oil;163;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Browning;2;1;Slow cooking;7;4;;;;;;;;;
Capesante gratinate;88;https://ricette.giallozafferano.it/Capesante-gratinate;Starter;1;3;1;30;Scallop;219;5;Bread;32;1;Oil;163;1;Lemon;130;1;Parsley;173;1;Thyme;252;1;Black Pepper;24;1;Marjoram;141;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Oven;6;4;;;;;;;;;;;;
